-- Merging decision tree log ---
application
INJECTED from D:\prescription\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27efc543139161d449f79f7a4f483240\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.preference:preference:1.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\10a3707c42af49df44729bf4a7122ff3\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\537d1de76c04e5bb2b5bc26c1cf1cec9\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a59794be24901ebe561d2145ddad64f7\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\5736a82d431bccc21f5e65d5f521a6b4\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\877287461397625e8036f8273eebfcb7\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27a8a6446cbb9e482c4290f7d598af4c\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\15908398652c4a66549ed5e07cc58f1d\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\e0f69a801fb75ab3ce83348123fe8258\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f14472ab138e078ad0a873529aad2119\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\0621ec69287d16e73387d313f19078a8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ef86ee2f82867fd5f60cb698ac6ff0a6\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\00dcafa7ede1ba95f8d258e8779c7210\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\7d78b1acde65818a5991e3355cf0a198\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\5daa3eff3c30851cae3a154bae2c70ec\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\04c18edbf84a1fc17e0891ab3d7779fa\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\60a9d9be5ecc5d852d995d831e6756d0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\02741734967007b2f55f89fdcc80cde4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\362cc4c29de2cbf6dd4bb09ea53f0224\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\0d6b3b1241af738f183528d81320902f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c30103f3cd7d4aa14c5558d15cda72c9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d4171a88f882a94716cdba7963db0311\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\9b49bf1deb5c09cd4b90b44abfe4f468\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d8d536f26fa5cec1666578111bb0c6c1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f7039b6b85b0952a05933900648f64be\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\52831a2794c3ccc7da946335d22022e4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\8ae60e931b3653bd70c237848fac612f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\8df44152cfcfecaa6ae35ae7026d2a12\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\253ed88c44193ae8198e108e7bc00dfd\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\92aa1d66d3bc83c95439b02d0b6d4079\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\92c70a16b851cbb42568d66a85249805\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\4514982630c4eea838659721b63193e5\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\1b186aac6aae95d668dd1b8ed756b26f\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\72228bf8facc410f95acc1ba38ed6f64\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\dc07e26b014fe7c4694296bd60673966\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\57b7442a63ab17ecdebcb01ef95f5e72\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\42eb47367a5c1c1f3cd90c1af0ea384d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\b9ac3b4132eba029e4495aec5906b938\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\9a1c1422a98c83aaf29710d3a18da7e2\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\4ee08c9f1d7942693697802b50ef03c3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\47bc71b8efdd64b8c12be9ff22f4d510\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\3291a5f408f3f0913b2e21637041f1e9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\407264b74826c1f12f1f114d074c25c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\15a6125d8be5c15ef0d775b2f5c17e4e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c567d01116dec62c2d443d871f49a485\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\2060211ef028b8e9863b1fe1cb6c5bfb\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\cef1e3ae0a04fc0de88a2aa341eaddde\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\943e464a9a3de12904aba4d16ea09fa1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\384a5a2e4c19a8edc0ca94fdb15f6301\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c66050478bae0b8a88b98451b497b582\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\00ae92de367a637330dc930f8bcb0cb6\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6e5f8032dfe4b7c6a4ddb3278ee4ccf9\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\2aaa18bebe138ed817df547e49ba73bf\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\99b61679dc3a1af8bd55598513f9445a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\2e3585d5c0f3159c3381c39955f24bad\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bd70864d1e6c7bd2417f258e0b146d10\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\e5cf2b560e1fecb2c8348dc1fe6b20bb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\71ae175a97a6ca71e8b37a915fa4e205\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\edf1baaf2ac392a7ed21a99236ab89da\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [org.tensorflow:tensorflow-lite:2.12.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\829138dd4fe36f42a8df9e5e993b5ec5\transformed\jetified-tensorflow-lite-2.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.12.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c90db84761d739ce255eac5784ede5ef\transformed\jetified-tensorflow-lite-gpu-2.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\339b63a4cf01bcbafbaf106162d934db\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\9b554167beb4fd0039ad847f9e33594b\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\0c5dea97f2d20cd1d6e8d565e3dfb595\transformed\jetified-tensorflow-lite-api-2.12.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\prescription\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\prescription\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\prescription\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\prescription\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from D:\prescription\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from D:\prescription\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from D:\prescription\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from D:\prescription\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\407264b74826c1f12f1f114d074c25c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\407264b74826c1f12f1f114d074c25c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\prescription\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:camera_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android-0.10.10+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:camera_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android-0.10.10+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_barcode_scanning] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_barcode_scanning-0.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_barcode_scanning] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_barcode_scanning-0.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_detection] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_detection-0.9.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_detection] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_detection-0.9.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_image_labeling-0.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_image_labeling-0.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.11.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.11.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:tflite_flutter] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\tflite_flutter-0.10.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:tflite_flutter] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\tflite_flutter-0.10.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ef9b4b2b188bb863d84d76bfe3dbea7d\transformed\jetified-barcode-scanning-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ef9b4b2b188bb863d84d76bfe3dbea7d\transformed\jetified-barcode-scanning-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6da8e593c7661143a4afdd6ca6a6647e\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6da8e593c7661143a4afdd6ca6a6647e\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\2ace57695818abf0c8a354b9f51a3c70\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:5:5-44
